ISS001-E-5411,-31.8,-53.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5411.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5411.JPG
ISS001-E-5412,-29.7,-51.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5412.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5412.JPG
ISS001-E-5413,-29.5,-51.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5413.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5413.JPG
ISS001-E-5414,-28.8,-50.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5414.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5414.JPG
ISS001-E-5415,-18.5,-41.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5415.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5415.JPG
ISS001-E-5416,-17.7,-40.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5416.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5416.JPG
ISS001-E-5417,-17.3,-40.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5417.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5417.JPG
ISS001-E-5418,-16.4,-39.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5418.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5418.JPG
ISS001-E-5419,-15.6,-38.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5419.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5419.JPG
ISS001-E-5420,-12.9,-36.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5420.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5420.JPG
ISS001-E-5421,-10.2,-34.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5421.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5421.JPG
ISS001-E-5471,-18.2,149.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5471.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5471.JPG
ISS001-E-5473,-17.8,-68.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5473.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5473.JPG
ISS001-E-5474,-13.5,-65.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5474.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5474.JPG
ISS001-E-5475,-7.2,-60.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5475.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5475.JPG
ISS001-E-5476,-6.9,-60.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5476.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5476.JPG
ISS001-E-5477,-5.9,-59.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5477.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5477.JPG
ISS001-E-5478,0.5,-55.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5478.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5478.JPG
ISS001-E-5500,49.7,42.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5500.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5500.JPG
ISS001-E-5501,50.0,44.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5501.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5501.JPG
ISS001-E-5502,50.1,44.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5502.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5502.JPG
ISS001-E-5503,50.2,45.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5503.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5503.JPG
ISS001-E-5504,50.5,47.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5504.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5504.JPG
ISS001-E-5505,50.9,50.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5505.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5505.JPG
ISS001-E-5506,51.2,52.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5506.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5506.JPG
ISS001-E-5507,49.0,16.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5507.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5507.JPG
ISS001-E-5508,46.4,-62.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5508.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5508.JPG
ISS001-E-5509,30.6,36.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5509.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5509.JPG
ISS001-E-5510,31.3,37.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5510.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5510.JPG
ISS001-E-5512,35.0,41.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5512.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5512.JPG
ISS001-E-5513,36.1,43.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5513.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5513.JPG
ISS001-E-5517,48.3,22.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5517.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5517.JPG
ISS001-E-5518,48.6,23.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5518.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5518.JPG
ISS001-E-5519,50.5,32.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5519.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5519.JPG
ISS001-E-5524,28.7,-2.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5524.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5524.JPG
ISS001-E-5525,29.1,-2.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5525.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5525.JPG
ISS001-E-5531,51.3,25.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5531.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5531.JPG
ISS001-E-5532,51.5,27.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5532.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5532.JPG
ISS001-E-5533,51.6,28.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5533.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5533.JPG
ISS001-E-5534,51.6,29.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5534.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5534.JPG
ISS001-E-5543,50.7,99.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5543.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5543.JPG
ISS001-E-5544,22.0,23.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5544.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5544.JPG
ISS001-E-5545,30.6,32.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5545.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5545.JPG
ISS001-E-5546,30.8,32.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5546.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5546.JPG
ISS001-E-5574,43.0,41.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5574.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5574.JPG
ISS001-E-5575,42.9,41.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5575.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5575.JPG
ISS001-E-5576,42.3,42.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5576.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5576.JPG
ISS001-E-5577,43.5,40.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5577.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5577.JPG
ISS001-E-5578,28.1,62.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5578.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5578.JPG
ISS001-E-5579,38.2,50.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5579.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5579.JPG
ISS001-E-5595,41.4,-2.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5595.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5595.JPG
ISS001-E-5596,40.9,-1.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5596.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5596.JPG
ISS001-E-5597,40.6,-0.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5597.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5597.JPG
ISS001-E-5610,23.7,100.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5610.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5610.JPG
ISS001-E-5639,49.2,33.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5639.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5639.JPG
ISS001-E-5699,19.9,165.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5699.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5699.JPG
ISS001-E-5705,40.0,30.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5705.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5705.JPG
ISS001-E-5706,39.5,31.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5706.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5706.JPG
ISS001-E-5707,38.2,33.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5707.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5707.JPG
ISS001-E-5708,30.2,43.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5708.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5708.JPG
ISS001-E-5713,8.7,-77.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5713.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5713.JPG
ISS001-E-5714,8.4,-77.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5714.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5714.JPG
ISS001-E-5715,8.1,-77.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5715.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5715.JPG
ISS001-E-5718,43.3,34.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5718.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5718.JPG
ISS001-E-5719,50.8,8.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5719.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5719.JPG
ISS001-E-5720,48.5,20.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5720.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5720.JPG
ISS001-E-5721,46.4,27.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5721.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5721.JPG
ISS001-E-5746,51.0,43.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5746.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5746.JPG
ISS001-E-5747,38.7,32.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5747.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5747.JPG
ISS001-E-5748,33.5,39.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5748.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5748.JPG
ISS001-E-5749,50.9,21.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5749.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5749.JPG
ISS001-E-5750,50.7,22.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5750.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5750.JPG
ISS001-E-5751,50.2,25.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5751.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5751.JPG
ISS001-E-5752,50.0,26.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5752.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5752.JPG
ISS001-E-5753,49.1,30.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5753.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5753.JPG
ISS001-E-5754,25.9,39.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5754.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5754.JPG
ISS001-E-5755,21.4,43.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5755.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5755.JPG
ISS001-E-5756,25.7,39.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5756.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5756.JPG
ISS001-E-5759,17.7,23.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5759.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5759.JPG
ISS001-E-5760,5.1,32.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5760.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5760.JPG
ISS001-E-5761,0.0,36.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5761.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5761.JPG
ISS001-E-5762,-4.2,39.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5762.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5762.JPG
ISS001-E-5763,11.9,48.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5763.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5763.JPG
ISS001-E-5764,9.4,50.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5764.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5764.JPG
ISS001-E-5765,0.9,32.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5765.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5765.JPG
ISS001-E-5775,33.0,31.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5775.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5775.JPG
ISS001-E-5776,31.9,33.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5776.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5776.JPG
ISS001-E-5777,27.2,37.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5777.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5777.JPG
ISS001-E-5778,24.8,40.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5778.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5778.JPG
ISS001-E-5779,23.8,41.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5779.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5779.JPG
ISS001-E-5780,12.3,50.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5780.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5780.JPG
ISS001-E-5790,10.2,4.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5790.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5790.JPG
ISS001-E-5815,-12.4,174.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5815.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5815.JPG
ISS001-E-5816,-12.8,174.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5816.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5816.JPG
ISS001-E-5817,-13.9,175.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5817.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5817.JPG
