ISS001-E-5411,-31.8,-53.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-5411.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-5411.JPG
ISS001-E-6055,37.8,-72.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6055.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6055.JPG
ISS001-E-6056,34.3,-91.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6056.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6056.JPG
ISS001-E-6057,32.7,-89.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6057.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6057.JPG
ISS001-E-6058,31.9,-88.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6058.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6058.JPG
ISS001-E-6059,28.7,-84.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6059.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6059.JPG
ISS001-E-6060,27.4,-83.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6060.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6060.JPG
ISS001-E-6061,26.2,-82.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6061.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6061.JPG
ISS001-E-6062,22.1,-78.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6062.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6062.JPG
ISS001-E-6063,44.3,65.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6063.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6063.JPG
ISS001-E-6064,45.9,61.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6064.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6064.JPG
ISS001-E-6065,45.6,62.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6065.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6065.JPG
ISS001-E-6066,45.5,62.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6066.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6066.JPG
ISS001-E-6067,45.0,63.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6067.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6067.JPG
ISS001-E-6068,44.7,64.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6068.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6068.JPG
ISS001-E-6069,44.5,65.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6069.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6069.JPG
ISS001-E-6070,34.4,35.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6070.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6070.JPG
ISS001-E-6071,36.7,32.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6071.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6071.JPG
ISS001-E-6081,50.6,-174.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6081.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6081.JPG
ISS001-E-6083,51.1,-170.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6083.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6083.JPG
ISS001-E-6087,43.1,77.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6087.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6087.JPG
ISS001-E-6088,42.8,78.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6088.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6088.JPG
ISS001-E-6089,42.6,79.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6089.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6089.JPG
ISS001-E-6090,35.6,66.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6090.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6090.JPG
ISS001-E-6091,35.2,67.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6091.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6091.JPG
ISS001-E-6092,39.9,60.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6092.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6092.JPG
ISS001-E-6093,38.4,62.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6093.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6093.JPG
ISS001-E-6097,27.6,76.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6097.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6097.JPG
ISS001-E-6125,-51.7,-72.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6125.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6125.JPG
ISS001-E-6184,-44.2,-65.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6184.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6184.JPG
ISS001-E-6185,-22.2,16.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6185.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6185.JPG
ISS001-E-6205,-47.8,-62.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6205.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6205.JPG
ISS001-E-6206,41.3,-80.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6206.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6206.JPG
ISS001-E-6207,51.5,-117.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6207.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6207.JPG
ISS001-E-6208,41.5,-103.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6208.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6208.JPG
ISS001-E-6209,41.8,-102.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6209.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6209.JPG
ISS001-E-6210,42.7,-100.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6210.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6210.JPG
ISS001-E-6211,-22.0,35.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6211.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6211.JPG
ISS001-E-6212,-21.7,36.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6212.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6212.JPG
ISS001-E-6213,-49.2,-55.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6213.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6213.JPG
ISS001-E-6221,-42.0,-63.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6221.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6221.JPG
ISS001-E-6222,-45.8,-71.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6222.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6222.JPG
ISS001-E-6223,-45.5,-71.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6223.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6223.JPG
ISS001-E-6224,-45.3,-70.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6224.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6224.JPG
ISS001-E-6225,-40.8,-61.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6225.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6225.JPG
ISS001-E-6226,-35.0,-52.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6226.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6226.JPG
ISS001-E-6227,42.2,-73.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6227.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6227.JPG
ISS001-E-6228,42.5,-72.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6228.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6228.JPG
ISS001-E-6229,41.9,-74.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6229.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6229.JPG
ISS001-E-6230,43.0,-71.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6230.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6230.JPG
ISS001-E-6231,39.1,-102.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6231.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6231.JPG
ISS001-E-6232,41.8,-97.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6232.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6232.JPG
ISS001-E-6233,42.0,-97.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6233.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6233.JPG
ISS001-E-6234,43.4,-94.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6234.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6234.JPG
ISS001-E-6239,-47.5,-63.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6239.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6239.JPG
ISS001-E-6240,-47.1,-62.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6240.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6240.JPG
ISS001-E-6241,-46.9,-61.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6241.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6241.JPG
ISS001-E-6277,15.9,-71.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6277.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6277.JPG
ISS001-E-6283,30.2,-95.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6283.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6283.JPG
ISS001-E-6284,30.5,-95.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6284.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6284.JPG
ISS001-E-6285,30.9,-94.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6285.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6285.JPG
ISS001-E-6286,31.4,-94.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6286.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6286.JPG
ISS001-E-6320,26.6,22.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6320.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6320.JPG
ISS001-E-6321,28.2,147.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6321.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6321.JPG
ISS001-E-6322,26.2,149.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6322.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6322.JPG
ISS001-E-6324,-19.9,-60.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6324.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6324.JPG
ISS001-E-6325,-20.2,-60.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6325.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6325.JPG
ISS001-E-6326,-19.5,-59.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6326.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6326.JPG
ISS001-E-6327,42.4,-3.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6327.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6327.JPG
ISS001-E-6328,-28.1,-67.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6328.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6328.JPG
ISS001-E-6330,32.6,152.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6330.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6330.JPG
ISS001-E-6336,31.8,48.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6336.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6336.JPG
ISS001-E-6337,35.6,53.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6337.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6337.JPG
ISS001-E-6342,-35.8,-56.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6342.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6342.JPG
ISS001-E-6343,-35.5,-55.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6343.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6343.JPG
ISS001-E-6344,30.4,-22.8,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6344.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6344.JPG
ISS001-E-6345,31.7,-21.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6345.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6345.JPG
ISS001-E-6346,17.9,-104.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6346.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6346.JPG
ISS001-E-6347,34.8,20.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6347.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6347.JPG
ISS001-E-6348,33.5,22.0,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6348.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6348.JPG
ISS001-E-6349,32.5,-113.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6349.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6349.JPG
ISS001-E-6350,35.2,-110.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6350.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6350.JPG
ISS001-E-6351,33.3,-112.7,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6351.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6351.JPG
ISS001-E-6352,28.9,153.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6352.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6352.JPG
ISS001-E-6353,28.7,154.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6353.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6353.JPG
ISS001-E-6354,38.0,43.6,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6354.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6354.JPG
ISS001-E-6360,32.6,-94.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6360.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6360.JPG
ISS001-E-6361,33.8,-116.2,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6361.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6361.JPG
ISS001-E-6365,44.9,75.5,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6365.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6365.JPG
ISS001-E-6367,-51.4,-71.4,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6367.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6367.JPG
ISS001-E-6371,40.4,42.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6371.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6371.JPG
ISS001-E-6373,-47.6,44.3,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6373.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6373.JPG
ISS001-E-6374,-48.1,45.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6374.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6374.JPG
ISS001-E-6375,-46.5,40.9,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6375.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6375.JPG
ISS001-E-6376,28.0,-80.1,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS001/ISS001-E-6376.JPG,http://eol.jsc.nasa.gov/sseop/images/ESC/large/ISS001/ISS001-E-6376.JPG
